Date,Close ethereum,f1,f2,f3
2015-01-01,0.0,,,
2015-01-02,0.0,,,
2015-01-03,0.0,,,
2015-01-04,0.0,,,
2015-01-05,0.0,,,
2015-01-06,0.0,,,
2015-01-07,0.0,,,
2015-01-08,0.0,,,
2015-01-09,0.0,,,
2015-01-10,0.0,,,
2015-01-11,0.0,,,
2015-01-12,0.0,,,
2015-01-13,0.0,,,
2015-01-14,0.0,,,
2015-01-15,0.0,,,
2015-01-16,0.0,,,
2015-01-17,0.0,,,
2015-01-18,0.0,,,
2015-01-19,0.0,,,
2015-01-20,0.0,,,
2015-01-21,0.0,,,
2015-01-22,0.0,,,
2015-01-23,0.0,,,
2015-01-24,0.0,,,
2015-01-25,0.0,,,
2015-01-26,0.0,,,
2015-01-27,0.0,,,
2015-01-28,0.0,,,
2015-01-29,0.0,,,
2015-01-30,0.0,,,
2015-01-31,0.0,,,
2015-02-01,0.0,,,
2015-02-02,0.0,,,
2015-02-03,0.0,,,
2015-02-04,0.0,,,
2015-02-05,0.0,,,
2015-02-06,0.0,,,
2015-02-07,0.0,,,
2015-02-08,0.0,,,
2015-02-09,0.0,,,
2015-02-10,0.0,,,
2015-02-11,0.0,,,
2015-02-12,0.0,,,
2015-02-13,0.0,,,
2015-02-14,0.0,,,
2015-02-15,0.0,,,
2015-02-16,0.0,,,
2015-02-17,0.0,,,
2015-02-18,0.0,,,
2015-02-19,0.0,,,
2015-02-20,0.0,,,
2015-02-21,0.0,,,
2015-02-22,0.0,,,
2015-02-23,0.0,,,
2015-02-24,0.0,,,
2015-02-25,0.0,,,
2015-02-26,0.0,,,
2015-02-27,0.0,,,
2015-02-28,0.0,,,
2015-03-01,0.0,,,
2015-03-02,0.0,,,
2015-03-03,0.0,,,
2015-03-04,0.0,,,
2015-03-05,0.0,,,
2015-03-06,0.0,,,
2015-03-07,0.0,,,
2015-03-08,0.0,,,
2015-03-09,0.0,,,
2015-03-10,0.0,,,
2015-03-11,0.0,,,
2015-03-12,0.0,,,
2015-03-13,0.0,,,
2015-03-14,0.0,,,
2015-03-15,0.0,,,
2015-03-16,0.0,,,
2015-03-17,0.0,,,
2015-03-18,0.0,,,
2015-03-19,0.0,,,
2015-03-20,0.0,,,
2015-03-21,0.0,,,
2015-03-22,0.0,,,
2015-03-23,0.0,,,
2015-03-24,0.0,,,
2015-03-25,0.0,,,
2015-03-26,0.0,,,
2015-03-27,0.0,,,
2015-03-28,0.0,,,
2015-03-29,0.0,,,
2015-03-30,0.0,,,
2015-03-31,0.0,,,
2015-04-01,0.0,,,
2015-04-02,0.0,,,
2015-04-03,0.0,,,
2015-04-04,0.0,,,
2015-04-05,0.0,,,
2015-04-06,0.0,,,
2015-04-07,0.0,,,
2015-04-08,0.0,,,
2015-04-09,0.0,,,
2015-04-10,0.0,,,
2015-04-11,0.0,,,
2015-04-12,0.0,,,
2015-04-13,0.0,,,
2015-04-14,0.0,,,
2015-04-15,0.0,,,
2015-04-16,0.0,,,
2015-04-17,0.0,,,
2015-04-18,0.0,,,
2015-04-19,0.0,,,
2015-04-20,0.0,,,
2015-04-21,0.0,,,
2015-04-22,0.0,,,
2015-04-23,0.0,,,
2015-04-24,0.0,,,
2015-04-25,0.0,,,
2015-04-26,0.0,,,
2015-04-27,0.0,,,
2015-04-28,0.0,,,
2015-04-29,0.0,,,
2015-04-30,0.0,,,
2015-05-01,0.0,,,
2015-05-02,0.0,,,
2015-05-03,0.0,,,
2015-05-04,0.0,,,
2015-05-05,0.0,,,
2015-05-06,0.0,,,
2015-05-07,0.0,,,
2015-05-08,0.0,,,
2015-05-09,0.0,,,
2015-05-10,0.0,,,
2015-05-11,0.0,,,
2015-05-12,0.0,,,
2015-05-13,0.0,,,
2015-05-14,0.0,,,
2015-05-15,0.0,,,
2015-05-16,0.0,,,
2015-05-17,0.0,,,
2015-05-18,0.0,,,
2015-05-19,0.0,,,
2015-05-20,0.0,,,
2015-05-21,0.0,,,
2015-05-22,0.0,,,
2015-05-23,0.0,,,
2015-05-24,0.0,,,
2015-05-25,0.0,,,
2015-05-26,0.0,,,
2015-05-27,0.0,,,
2015-05-28,0.0,,,
2015-05-29,0.0,,,
2015-05-30,0.0,,,
2015-05-31,0.0,,,
2015-06-01,0.0,,,
2015-06-02,0.0,,,
2015-06-03,0.0,,,
2015-06-04,0.0,,,
2015-06-05,0.0,,,
2015-06-06,0.0,,,
2015-06-07,0.0,,,
2015-06-08,0.0,,,
2015-06-09,0.0,,,
2015-06-10,0.0,,,
2015-06-11,0.0,,,
2015-06-12,0.0,,,
2015-06-13,0.0,,,
2015-06-14,0.0,,,
2015-06-15,0.0,,,
2015-06-16,0.0,,,
2015-06-17,0.0,,,
2015-06-18,0.0,,,
2015-06-19,0.0,,,
2015-06-20,0.0,,,
2015-06-21,0.0,,,
2015-06-22,0.0,,,
2015-06-23,0.0,,,
2015-06-24,0.0,,,
2015-06-25,0.0,,,
2015-06-26,0.0,,,
2015-06-27,0.0,,,
2015-06-28,0.0,,,
2015-06-29,0.0,,,
2015-06-30,0.0,,,
2015-07-01,0.0,,,
2015-07-02,0.0,,,
2015-07-03,0.0,,,
2015-07-04,0.0,,,
2015-07-05,0.0,,,
2015-07-06,0.0,,,
2015-07-07,0.0,,,
2015-07-08,0.0,,,
2015-07-09,0.0,,,
2015-07-10,0.0,,,
2015-07-11,0.0,,,
2015-07-12,0.0,,,
2015-07-13,0.0,,,
2015-07-14,0.0,,,
2015-07-15,0.0,,,
2015-07-16,0.0,,,
2015-07-17,0.0,,,
2015-07-18,0.0,,,
2015-07-19,0.0,,,
2015-07-20,0.0,,,
2015-07-21,0.0,,,
2015-07-22,0.0,,,
2015-07-23,0.0,,,
2015-07-24,0.0,,,
2015-07-25,0.0,,,
2015-07-26,0.0,,,
2015-07-27,0.0,,,
2015-07-28,0.0,,,
2015-07-29,0.0,,,
2015-07-30,0.0,,,
2015-07-31,0.0,,,
2015-08-01,0.0,,,
2015-08-02,0.0,,,
2015-08-03,0.0,,,
2015-08-04,0.0,,,
2015-08-05,0.0,,,
2015-08-06,0.0,,,
2015-08-07,2.77,,,
2015-08-08,0.753325,,,
2015-08-09,0.701897,,,
2015-08-10,0.708448,,,
2015-08-11,1.07,,,
2015-08-12,1.22,,,
2015-08-13,1.83,,,
2015-08-14,1.83,,,
2015-08-15,1.69,,,
2015-08-16,1.57,,,
2015-08-17,1.2,,,
2015-08-18,1.09,,,
2015-08-19,1.26,,,
2015-08-20,1.46,,,
2015-08-21,1.4,,,
2015-08-22,1.38,,,
2015-08-23,1.35,,,
2015-08-24,1.23,,,
2015-08-25,1.14,,,
2015-08-26,1.16,,,
2015-08-27,1.15,,,
2015-08-28,1.19,,,
2015-08-29,1.18,,,
2015-08-30,1.32,,,
2015-08-31,1.36,,,
2015-09-01,1.35,,,
2015-09-02,1.29,,,
2015-09-03,1.26,,,
2015-09-04,1.27,,,
2015-09-05,1.34,,,
2015-09-06,1.3,,,
2015-09-07,1.25,,,
2015-09-08,1.24,,,
2015-09-09,1.21,,,
2015-09-10,1.17,,,
2015-09-11,0.982978,,,
2015-09-12,1.04,,,
2015-09-13,0.936003,,,
2015-09-14,0.8756219999999999,,,
2015-09-15,0.94441,,,
2015-09-16,0.907175,,,
2015-09-17,0.874231,,,
2015-09-18,0.853685,,,
2015-09-19,0.882391,,,
2015-09-20,0.938445,,,
2015-09-21,0.919047,,,
2015-09-22,0.901796,,,
2015-09-23,0.8934059999999999,,,
2015-09-24,0.81361,,,
2015-09-25,0.736223,,,
2015-09-26,0.785964,,,
2015-09-27,0.720839,,,
2015-09-28,0.582886,,,
2015-09-29,0.661146,,,
2015-09-30,0.738644,,,
2015-10-01,0.6902149999999999,,,
2015-10-02,0.678574,,,
2015-10-03,0.687171,,,
2015-10-04,0.668379,,,
2015-10-05,0.6286430000000001,,,
2015-10-06,0.650645,,,
2015-10-07,0.609388,,,
2015-10-08,0.6217159999999999,,,
2015-10-09,0.650628,,,
2015-10-10,0.627857,,,
2015-10-11,0.634963,,,
2015-10-12,0.62603,,,
2015-10-13,0.6076550000000001,,,
2015-10-14,0.522968,,,
2015-10-15,0.561878,,,
2015-10-16,0.5364949999999999,,,
2015-10-17,0.5471779999999999,,,
2015-10-18,0.517734,,,
2015-10-19,0.4890140000000001,,,
2015-10-20,0.434829,,,
2015-10-21,0.447329,,,
2015-10-22,0.567702,,,
2015-10-23,0.5396569999999999,,,
2015-10-24,0.5635899999999999,,,
2015-10-25,0.616039,,,
2015-10-26,0.731317,,,
2015-10-27,0.869641,,,
2015-10-28,1.0,,,
2015-10-29,1.21,,,
2015-10-30,1.04,,,
2015-10-31,0.916627,,,
2015-11-01,1.06,,,
2015-11-02,0.989789,,,
2015-11-03,1.01,,,
2015-11-04,0.89905,,,
2015-11-05,0.8956370000000001,,,
2015-11-06,0.926032,,,
2015-11-07,0.927974,,,
2015-11-08,1.03,,,
2015-11-09,0.999278,,,
2015-11-10,0.934348,,,
2015-11-11,0.791829,,,
2015-11-12,0.895711,,,
2015-11-13,0.904096,,,
2015-11-14,0.888812,,,
2015-11-15,0.906368,,,
2015-11-16,0.928962,,,
2015-11-17,1.01,,,
2015-11-18,0.993319,,,
2015-11-19,0.955532,,,
2015-11-20,0.92492,,,
2015-11-21,0.97614,,,
2015-11-22,0.968018,,,
2015-11-23,0.946969,,,
2015-11-24,0.900191,,,
2015-11-25,0.8635370000000001,,,
2015-11-26,0.8841829999999999,,,
2015-11-27,0.867951,,,
2015-11-28,0.915703,,,
2015-11-29,0.8786139999999999,,,
2015-11-30,0.8731190000000001,,,
2015-12-01,0.8748,,,
2015-12-02,0.82121,,,
2015-12-03,0.8121430000000001,,,
2015-12-04,0.840041,,,
2015-12-05,0.8624379999999999,,,
2015-12-06,0.8355,,,
2015-12-07,0.811264,,,
2015-12-08,0.822118,,,
2015-12-09,0.792167,,,
2015-12-10,0.8403959999999999,,,
2015-12-11,0.929762,,,
2015-12-12,0.976973,,,
2015-12-13,0.952884,,,
2015-12-14,0.993022,,,
2015-12-15,1.01,,,
2015-12-16,0.991182,,,
2015-12-17,0.940701,,,
2015-12-18,0.920127,,,
2015-12-19,0.908072,,,
2015-12-20,0.903885,,,
2015-12-21,0.900771,,,
2015-12-22,0.864202,,,
2015-12-23,0.8580770000000001,,,
2015-12-24,0.8632620000000001,,,
2015-12-25,0.8703629999999999,,,
2015-12-26,0.8546030000000001,,,
2015-12-27,0.8563649999999999,,,
2015-12-28,0.8450049999999999,,,
2015-12-29,0.8730540000000001,,,
2015-12-30,0.911958,,,
2015-12-31,0.933542,,,
2016-01-01,0.948024,,,
2016-01-02,0.937124,,,
2016-01-03,0.971905,,,
2016-01-04,0.95448,,,
2016-01-05,0.950176,,,
2016-01-06,0.95086,,,
2016-01-07,0.942005,,,
2016-01-08,0.986789,,,
2016-01-09,0.986833,,,
2016-01-10,0.999231,,,
2016-01-11,1.06,,,
2016-01-12,1.14,,,
2016-01-13,1.13,,,
2016-01-14,1.19,,,
2016-01-15,1.21,,,
2016-01-16,1.22,,,
2016-01-17,1.33,,,
2016-01-18,1.43,,,
2016-01-19,1.37,,,
2016-01-20,1.53,,,
2016-01-21,1.55,,,
2016-01-22,1.5,,,
2016-01-23,1.97,,,
2016-01-24,2.14,,,
2016-01-25,2.5,,,
2016-01-26,2.28,,,
2016-01-27,2.39,,,
2016-01-28,2.53,,,
2016-01-29,2.49,,,
2016-01-30,2.45,,,
2016-01-31,2.31,,,
2016-02-01,2.21,,,
2016-02-02,2.44,,,
2016-02-03,2.53,,,
2016-02-04,2.58,,,
2016-02-05,2.54,,,
2016-02-06,2.53,,,
2016-02-07,2.96,,,
2016-02-08,3.18,,,
2016-02-09,4.04,,,
2016-02-10,4.44,,,
2016-02-11,6.01,,,
2016-02-12,5.55,,,
2016-02-13,5.39,,,
2016-02-14,5.24,,,
2016-02-15,5.29,,,
2016-02-16,4.32,,,
2016-02-17,3.76,,,
2016-02-18,4.4,,,
2016-02-19,4.74,,,
2016-02-20,4.34,,,
2016-02-21,4.65,,,
2016-02-22,5.62,,,
2016-02-23,5.59,,,
2016-02-24,6.24,,,
2016-02-25,6.1,,,
2016-02-26,5.92,,,
2016-02-27,6.43,,,
2016-02-28,6.47,,,
2016-02-29,6.34,,,
2016-03-01,7.65,,,
2016-03-02,8.47,,,
2016-03-03,9.29,,,
2016-03-04,10.41,,,
2016-03-05,11.0,,,
2016-03-06,11.38,,,
2016-03-07,9.55,,,
2016-03-08,9.85,,,
2016-03-09,11.9,,,
2016-03-10,11.31,,,
2016-03-11,11.08,,,
2016-03-12,13.53,,,
2016-03-13,14.48,,,
2016-03-14,12.45,,,
2016-03-15,13.01,,,
2016-03-16,12.52,,,
2016-03-17,11.08,,,
2016-03-18,11.0,,,
2016-03-19,10.53,,,
2016-03-20,10.32,,,
2016-03-21,11.86,,,
2016-03-22,11.27,,,
2016-03-23,12.42,,,
2016-03-24,11.23,,,
2016-03-25,10.74,,,
2016-03-26,10.97,,,
2016-03-27,10.42,,,
2016-03-28,11.67,,,
2016-03-29,11.66,,,
2016-03-30,11.95,,,
2016-03-31,11.4,,,
2016-04-01,11.66,,,
2016-04-02,11.6,,,
2016-04-03,11.62,,,
2016-04-04,11.16,,,
2016-04-05,10.44,,,
2016-04-06,10.69,,,
2016-04-07,10.07,,,
2016-04-08,9.72,,,
2016-04-09,9.15,,,
2016-04-10,8.94,,,
2016-04-11,8.64,,,
2016-04-12,7.44,,,
2016-04-13,8.04,,,
2016-04-14,8.39,,,
2016-04-15,8.24,,,
2016-04-16,8.61,,,
2016-04-17,9.31,,,
2016-04-18,9.04,,,
2016-04-19,8.71,,,
2016-04-20,8.47,,,
2016-04-21,8.1,,,
2016-04-22,7.82,,,
2016-04-23,8.29,,,
2016-04-24,8.0,,,
2016-04-25,7.55,,,
2016-04-26,7.4,,,
2016-04-27,7.76,,,
2016-04-28,7.17,,,
2016-04-29,7.46,,,
2016-04-30,8.81,,,
2016-05-01,8.85,,,
2016-05-02,10.16,,,
2016-05-03,9.31,,,
2016-05-04,9.41,,,
2016-05-05,9.83,,,
2016-05-06,9.35,,,
2016-05-07,9.37,,,
2016-05-08,9.48,,,
2016-05-09,9.3,,,
2016-05-10,9.36,,,
2016-05-11,10.0,,,
2016-05-12,10.06,,,
2016-05-13,10.51,,,
2016-05-14,10.24,,,
2016-05-15,9.96,,,
2016-05-16,11.17,,,
2016-05-17,12.2,,,
2016-05-18,13.56,,,
2016-05-19,14.77,,,
2016-05-20,13.64,,,
2016-05-21,14.02,,,
2016-05-22,14.29,,,
2016-05-23,13.46,,,
2016-05-24,12.73,,,
2016-05-25,12.53,,,
2016-05-26,12.43,,,
2016-05-27,11.3,,,
2016-05-28,11.89,,,
2016-05-29,12.35,,,
2016-05-30,12.73,,,
2016-05-31,14.08,,,
2016-06-01,14.0,,,
2016-06-02,13.74,,,
2016-06-03,13.85,,,
2016-06-04,13.74,,,
2016-06-05,13.98,,,
2016-06-06,13.93,,,
2016-06-07,14.51,,,
2016-06-08,14.42,,,
2016-06-09,14.4,,,
2016-06-10,13.91,,,
2016-06-11,14.19,,,
2016-06-12,15.74,,,
2016-06-13,17.6,,,
2016-06-14,18.89,,,
2016-06-15,18.35,,,
2016-06-16,20.59,,,
2016-06-17,15.38,,,
2016-06-18,11.33,,,
2016-06-19,12.23,,,
2016-06-20,11.84,,,
2016-06-21,13.31,,,
2016-06-22,13.1,,,
2016-06-23,13.68,,,
2016-06-24,14.33,,,
2016-06-25,14.28,,,
2016-06-26,13.85,,,
2016-06-27,13.88,,,
2016-06-28,12.18,,,
2016-06-29,12.61,,,
2016-06-30,12.46,,,
2016-07-01,12.2,,,
2016-07-02,12.13,,,
2016-07-03,11.72,,,
2016-07-04,11.47,,,
2016-07-05,10.61,,,
2016-07-06,10.53,,,
2016-07-07,10.11,,,
2016-07-08,11.39,,,
2016-07-09,10.97,,,
2016-07-10,10.95,,,
2016-07-11,10.46,,,
2016-07-12,10.52,,,
2016-07-13,10.5,,,
2016-07-14,11.51,,,
2016-07-15,11.95,,,
2016-07-16,11.65,,,
2016-07-17,11.16,,,
2016-07-18,11.03,,,
2016-07-19,11.62,,,
2016-07-20,12.45,,,
2016-07-21,12.65,,,
2016-07-22,14.66,,,
2016-07-23,14.3,,,
2016-07-24,12.75,,,
2016-07-25,13.84,,,
2016-07-26,11.99,,,
2016-07-27,12.97,,,
2016-07-28,12.84,,,
2016-07-29,12.79,,,
2016-07-30,12.46,,,
2016-07-31,11.88,,,
2016-08-01,10.94,,,
2016-08-02,8.79,,,
2016-08-03,10.29,,,
2016-08-04,11.04,,,
2016-08-05,10.93,,,
2016-08-06,10.88,,,
2016-08-07,10.91,,,
2016-08-08,11.25,,,
2016-08-09,12.24,,,
2016-08-10,12.14,,,
2016-08-11,11.69,,,
2016-08-12,11.78,,,
2016-08-13,11.57,,,
2016-08-14,11.19,,,
2016-08-15,11.22,,,
2016-08-16,11.14,,,
2016-08-17,10.75,,,
2016-08-18,10.76,,,
2016-08-19,10.75,,,
2016-08-20,11.25,,,
2016-08-21,11.18,,,
2016-08-22,11.12,,,
2016-08-23,11.03,,,
2016-08-24,11.04,,,
2016-08-25,11.36,,,
2016-08-26,11.3,,,
2016-08-27,11.15,,,
2016-08-28,10.93,,,
2016-08-29,10.98,,,
2016-08-30,11.23,,,
2016-08-31,11.67,,,
2016-09-01,11.99,,,
2016-09-02,12.11,,,
2016-09-03,11.76,,,
2016-09-04,11.68,,,
2016-09-05,11.72,,,
2016-09-06,11.69,,,
2016-09-07,11.55,,,
2016-09-08,11.35,,,
2016-09-09,11.65,,,
2016-09-10,12.17,,,
2016-09-11,11.64,,,
2016-09-12,11.89,,,
2016-09-13,11.92,,,
2016-09-14,11.92,,,
2016-09-15,11.94,,,
2016-09-16,12.56,,,
2016-09-17,12.7,,,
2016-09-18,12.43,,,
2016-09-19,13.19,,,
2016-09-20,14.43,,,
2016-09-21,13.77,,,
2016-09-22,13.25,,,
2016-09-23,13.33,,,
2016-09-24,12.88,,,
2016-09-25,13.1,,,
2016-09-26,12.82,,,
2016-09-27,13.1,,,
2016-09-28,13.27,,,
2016-09-29,13.07,,,
2016-09-30,13.22,,,
2016-10-01,13.17,,,
2016-10-02,13.2,,,
2016-10-03,13.45,,,
2016-10-04,13.28,,,
2016-10-05,13.04,,,
2016-10-06,12.85,,,
2016-10-07,12.67,,,
2016-10-08,12.22,,,
2016-10-09,12.05,,,
2016-10-10,11.76,,,
2016-10-11,11.79,,,
2016-10-12,11.93,,,
2016-10-13,11.96,,,
2016-10-14,11.94,,,
2016-10-15,11.98,,,
2016-10-16,11.95,,,
2016-10-17,12.01,,,
2016-10-18,12.59,,,
2016-10-19,12.02,,,
2016-10-20,12.1,,,
2016-10-21,12.18,,,
2016-10-22,12.07,,,
2016-10-23,12.04,,,
2016-10-24,11.97,,,
2016-10-25,11.41,,,
2016-10-26,11.53,,,
2016-10-27,11.5,,,
2016-10-28,11.09,,,
2016-10-29,10.44,,,
2016-10-30,11.18,,,
2016-10-31,11.0,,,
2016-11-01,10.77,,,
2016-11-02,10.75,,,
2016-11-03,10.8,,,
2016-11-04,11.09,,,
2016-11-05,11.0,,,
2016-11-06,10.87,,,
2016-11-07,10.81,,,
2016-11-08,10.83,,,
2016-11-09,10.66,,,
2016-11-10,10.52,,,
2016-11-11,10.29,,,
2016-11-12,9.88,,,
2016-11-13,10.1,,,
2016-11-14,9.97,,,
2016-11-15,10.22,,,
2016-11-16,10.06,,,
2016-11-17,9.99,,,
2016-11-18,9.48,,,
2016-11-19,9.66,,,
2016-11-20,9.58,,,
2016-11-21,9.62,,,
2016-11-22,9.91,,,
2016-11-23,9.84,,,
2016-11-24,9.23,,,
2016-11-25,9.4,,,
2016-11-26,9.33,,,
2016-11-27,9.0,,,
2016-11-28,8.72,,,
2016-11-29,8.17,,,
